p4n_id,title,url,latitude,longitude,location_type,num_places,total_reviews,avg_rating,parking_min_eur,parking_max_eur,electricity_eur,review_seasonality,top_languages,ai_pros,ai_cons,last_scraped
398761,(7665) Luzianes - Vale Cernes,https://park4night.com/en/place/398761,37.596175,-8.471197,Homestays accommodation,2.0,5,4.8,10.0,10.0,0.0,"{""2024-07"": 1, ""2024-04"": 1}",de (2),nice owners (2); quiet location (1); spacious place (2); nature surroundings (2); welcoming atmosphere (1),,2026-01-22 12:11:05
338554,(7670) Funcheira - Rua do Poço Novo 11,https://park4night.com/en/place/338554,37.724156,-8.341241,Homestays accommodation,4.0,5,3.8,5.0,5.0,0.0,"{""2025-12"": 1, ""2025-01"": 1, ""2024-11"": 1, ""2024-03"": 1}",en (3); nl (1),friendly and helpful host (3); beautiful and fertile land (2); quiet and tranquil place (2); great for cycling (1); nice place by the river (1),scammed and disrespected (1); noise from road and trains (1),2026-01-22 12:11:16
553945,(7630-174) Odemira -,https://park4night.com/en/place/553945,37.654036,-8.614705,Homestays accommodation,2.0,5,5.0,10.0,10.0,0.0,"{""2025-10"": 1, ""2025-09"": 1, ""2025-02"": 1, ""2025-01"": 1, ""2024-10"": 1}",de (3); en (2),friendly and welcoming hosts (5); beautiful nature surroundings (3); peaceful and quiet location (3); close to lagoons (2),remote location (1),2026-01-22 12:11:29
187368,(7520) Porto Covo - 10 Rua Carlos Tê,https://park4night.com/en/place/187368,37.854163,-8.789895,Parking lot day/night,20.0,171,3.6,0.0,0.0,0.0,"{""2025-10"": 4, ""2025-09"": 4, ""2025-08"": 15, ""2025-07"": 5, ""2025-06"": 4, ""2025-05"": 2, ""2025-04"": 3, ""2025-03"": 3, ""2025-02"": 3, ""2025-01"": 3, ""2024-12"": 3, ""2024-11"": 3, ""2024-10"": 2, ""2024-09"": 5, ""2024-08"": 12, ""2024-07"": 4, ""2024-06"": 4, ""2024-05"": 6, ""2024-03"": 1, ""2024-02"": 2, ""2024-01"": 1}",pt (21); es (11); fr (10); de (9); it (5); en (4); nl (2); cs (1),quiet at night (33); close to town center (27); close to beach (26); free parking (15); safe with other campers (12); flat ground (7); good for visiting (6); spacious (5),no services (24); dirt/dusty ground (16); construction nearby (15); crowded (11); not clean (5); prohibited signs (5); noisy at night (3); security concerns (2),2026-01-22 12:11:39
420351,(7630-174) Odemira - Unnamed Road,https://park4night.com/en/place/420351,37.720535,-8.655896,Homestays accommodation,3.0,12,5.0,20.0,20.0,0.0,"{""2025-10"": 1, ""2025-08"": 4, ""2025-07"": 1, ""2025-05"": 1, ""2025-04"": 1, ""2024-08"": 1}",de (5); nl (1); pt (2),friendly and helpful hosts (7); clean facilities (6); hot water shower (5); tree planting initiative (3); quiet location (2),not much going on (1); slightly remote location (1),2026-01-22 12:11:49
589090,(7645) Vila Nova de Milfontes -,https://park4night.com/en/place/589090,37.7603,-8.766879,Private car park for campers,10.0,28,4.86,10.0,10.0,0.0,"{""2025-10"": 4, ""2025-09"": 6, ""2025-08"": 7, ""2025-07"": 7, ""2025-06"": 3, ""2025-05"": 1}",en (7); es (6); nl (3); fr (4); de (4); it (2),warm and welcoming hosts (15); peaceful and quiet place (14); spacious area (4); good value for money (2); great for stargazing (3); close to the beach (2); dogs welcome (3),lack of basic services (3); bumpy access road (1); potential for improvements (1); need for signage (1),2026-01-22 12:11:58
341235,(7540) Santiago do Cacém - 14 Estrada do Fidalgo,https://park4night.com/en/place/341235,38.0073,-8.694869,MH parking without services,3.0,19,3.95,0.0,0.0,0.0,"{""2025-10"": 1, ""2025-05"": 1, ""2025-02"": 1, ""2025-01"": 4, ""2024-09"": 1, ""2024-04"": 1, ""2024-03"": 1}",en (4); es (2); de (2); it (1); pt (1),quiet at night (6); convenient supermarket access (5); free parking (3); service area nearby (2); nice views (2),noise from supermarket deliveries (1); difficulty finding waste disposal (2); noise from cooling system (1); slight slope (1); dog waste issues (1),2026-01-22 12:11:59
99805,(7630-208) Odemira - N393,https://park4night.com/en/place/99805,37.591552,-8.666844,Extra services,5.0,18,3.0,0.0,0.0,0.0,"{""2025-11"": 1, ""2025-08"": 1, ""2025-07"": 1, ""2025-03"": 1, ""2025-02"": 1, ""2024-11"": 1}",de (1); es (1); pt (1); fr (3),quiet place to stay (2); free waste disposal (1); convenient for shopping (1),washing machine poor performance (3); dryer poor performance (1); payment by coins only (1); expensive services (1); inconsiderate parking (1),2026-01-22 12:12:06
476938,(7630-174) Odemira - 13 Rua das Barreiras Vermelhas,https://park4night.com/en/place/476938,37.59756,-8.648049,Parking lot day/night,12.0,65,4.48,0.0,0.0,0.0,"{""2026-01"": 4, ""2025-12"": 1, ""2025-11"": 4, ""2025-10"": 5, ""2025-09"": 1, ""2025-08"": 7, ""2025-07"": 4, ""2025-06"": 6, ""2025-05"": 1, ""2025-04"": 2, ""2025-03"": 2, ""2025-01"": 5, ""2024-12"": 1, ""2024-11"": 2, ""2024-10"": 1, ""2024-09"": 2, ""2024-08"": 4, ""2024-07"": 2, ""2024-05"": 2, ""2024-04"": 3, ""2024-03"": 2, ""2024-02"": 1}",en (13); fr (12); nl (7); de (6); es (3); it (3); pt (3); pl (2); cs (1),quiet at night (27); nice river location (19); close to town (17); clean toilets nearby (13); pleasant surroundings (11); free parking (5); nice park area (5); good for dog walking (2); picnic tables available (2); bike wash station (2),small parking spaces (6); limited maneuverability (3); no services (5); toilets have limited hours (4); parking closed/blocked (3); dogs barking (3); potential for overcrowding (2); difficult access at night (1); some people feel unsafe (1); noisy during day (1); water not working (1),2026-01-22 12:12:09
46361,(7670) Barragem do Monte da Rocha - N261-4,https://park4night.com/en/place/46361,37.7271,-8.28781,Parking lot day/night,10.0,16,3.62,0.0,0.0,0.0,"{""2025-11"": 1, ""2025-08"": 2, ""2025-02"": 1, ""2024-12"": 1, ""2024-02"": 1}",de (3); es (1); en (1),quiet and peaceful (6); beautiful views (3); good for overnight stay (3); clean place (1),water pump noise (2),2026-01-22 12:12:28
118590,(7630-174) Odemira - Unnamed Road,https://park4night.com/en/place/118590,37.598965,-8.630979,Parking lot day/night,10.0,25,3.92,0.0,0.0,0.0,"{""2025-10"": 1, ""2025-09"": 1, ""2025-08"": 1, ""2025-07"": 1, ""2025-06"": 2, ""2025-04"": 2, ""2025-02"": 1, ""2024-07"": 1, ""2024-04"": 1, ""2024-03"": 1}",de (3); fr (3); nl (3); es (1); pt (1); it (1),large parking space (5); close to supermarket (4); quiet at night (4); water disposal and refill (3); flat surface (3),litter and trash (1); noise from deliveries (1); overcrowding (1); no services (1); noisy during day (1),2026-01-22 12:12:51
